!  Example of geometry input from .stl file!

### Run Controls
CO2                     User Defined      0.G   200.000  6000.000  B  44.00000 1
 4.63651110E+00 2.74145690E-03-9.95897590E-07 1.60386660E-10-9.16198570E-15    2
-4.90249040E+04-1.93489550E+00 2.35681300E+00 8.98412990E-03-7.12206320E-06    3
 2.45730080E-09-1.42885480E-13-4.83719710E+04 9.90090350E+00-4.73281050E+04    4

H2                      User Defined      0.G   200.000  6000.000  B   2.00000 1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4

H2O                     User Defined      0.G   200.000  6000.000  B  18.00000 1
 2.67703890E+00 2.97318160E-03-7.73768890E-07 9.44335140E-11-4.26899910E-15    2
-2.98858940E+04 6.88255000E+00 4.19863520E+00-2.03640170E-03 6.52034160E-06    3
-5.48792690E-09 1.77196800E-12-3.02937260E+04-8.49009010E-01-2.90848170E+04    4

H2S                     User Defined      0.G   200.000  6000.000  B  34.00000 1
 2.97879430E+00 3.59760372E-03-1.22803151E-06 1.96833209E-10-1.16716162E-14    2
-3.51607638E+03 6.77921228E+00 4.12024455E+00-1.87907426E-03 8.21426650E-06    3
-7.06425730E-09 2.14234860E-12-3.68215173E+03 1.53174068E+00-2.47759639E+03    4

HCN                     User Defined      0.G   200.000  6000.000  B  27.00000 1
 3.80231648E+00 3.14630087E-03-1.06315727E-06 1.66185438E-10-9.79891962E-15    2
 1.42849502E+04 1.57501632E+00 2.25901199E+00 1.00510475E-02-1.33514567E-05    3
 1.00920479E-08-3.00880408E-12 1.45903166E+04 8.91631960E+00 1.56111424E+04    4

Moisture                User Defined      0.S   273.150  6000.000  B  18.00000 1
 9.06000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 9.06000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43772513E+04    4

N2                      User Defined      0.G   200.000  6000.000  B  28.00000 1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4

O2                      User Defined      0.G   200.000  6000.000  B  32.00000 1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4

OIL                     User Defined      0.G   200.000  6000.000  B  92.00000 1
 1.39554638E+01 2.61958467E-02-9.49915916E-06 1.54347110E-09-9.28250660E-14    2
 2.14692490E+04-5.61060502E+01-1.65170412E+00 3.06548739E-02 8.75980641E-05    3
-1.51283728E-07 6.67852920E-11 2.73123387E+04 3.29196783E+01 2.86888853E+04    4

PAH                     User Defined      0.G   200.000  6000.000  B 332.00000 1
 3.66362791E+01 6.40568636E-02-2.35898765E-05 3.87302887E-09-2.34622400E-13    2
 1.83581667E+04-1.83103895E+02-3.43656045E+00 1.04563338E-01 9.86369010E-05    3
-2.14123810E-07 9.51018040E-11 3.28674342E+04 4.09211169E+01 3.69835384E+04    4

SO3                     User Defined      0.G   200.000  6000.000  B  80.00000 1
 7.29677572E+00 2.73576437E-03-1.06377755E-06 1.80776031E-10-1.12077527E-14    2
-5.03096739E+04-1.24246659E+01 2.37461122E+00 1.59543297E-02-1.26322543E-05    3
 2.81827264E-09 6.23371547E-13-4.89269231E+04 1.31043046E+01-4.76155540E+04    4

Soot                    User Defined      0.G   200.000  6000.000  B 300.00000 1
-7.94079328E-01 8.09779756E-03-6.56398654E-06 1.84781958E-09 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-7.94079328E-01 8.09779756E-03-6.56398654E-06    3
 1.84781958E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    4

Tar                     User Defined      0.G   200.000  6000.000  B 346.10000 1
 0.00000000E+00 1.75710000E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75710000E-01 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.28890000E+04    4

Volatiles               User Defined      0.S   200.000  6000.000  B  28.40000 1
 4.68000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 4.68000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89440000E+04    4

